distance,speed,time,Sector
3917.8356713426856,103.29174033924718,9.711132247664757,3
3927.8557114228456,102.3200875770186,9.746315954845326,3
3937.875751503006,101.3728098566929,9.781828436003629,3
3947.8957915831666,100.45059695771977,9.817666948755477,3
3957.9158316633266,99.55412870833412,9.853828181310151,3
3967.935871743487,98.68407454311111,9.890308231578315,3
3977.9559118236475,97.84109306613931,9.927102587479126,3
3987.9759519038075,97.0258316200888,9.964206108674349,3
3997.995991983968,96.23892586144669,10.001613009964819,3
4008.0160320641285,95.48099934219108,10.039316846589927,3
4018.0360721442885,94.75266309816703,10.07731050167348,3
4028.056112224449,94.05451524442748,10.115586176059175,3
4038.0761523046094,93.38714057779572,10.15413538077544,3
4048.0961923847694,92.75111018690251,10.192948932362539,3
4058.11623246493,92.14698106994588,10.232016951284042,3
4068.1362725450904,91.57529576041766,10.271328863630123,3
4078.1563126252504,91.03658196103488,10.31087340630134,3
4088.176352705411,90.53135218611035,10.350638635838608,3
4098.196392785571,90.06010341259041,10.390611941037998,3
4108.216432865732,89.6233167399838,10.430780059457943,3
4118.236472945892,89.22145705939866,10.47112909789164,3
4128.256513026052,88.85497273190065,10.511644556839133,3
4138.276553106212,88.52429527639796,10.552311358972489,3
4148.296593186373,88.22983906725491,10.593113881543745,3
4158.316633266533,87.97200104182754,10.634035992640074,3
4168.336673346694,87.75116041811089,10.67506109114415,3
4178.356713426854,87.56767842267978,10.716172150211209,3
4188.376753507014,87.42189802909944,10.757351764028352,3
4198.396793587174,87.31414370697524,10.798582197577371,3
4208.416833667335,87.24472118180518,10.839845439080523,3
4218.436873747495,87.2139172057909,10.881123254770253,3
4228.456913827656,87.22199933975746,10.922397245589666,3
4238.476953907816,87.26921574632416,10.963648905401351,3
4248.496993987976,87.35579499446285,11.004859680258683,3
4258.517034068136,87.48194587557221,11.046011028276483,3
4268.537074148297,87.64785723118983,11.08708447962743,3
4278.557114228457,87.85369779245681,11.128061696186995,3
4288.5771543086175,88.09961603144214,11.168924530353209,3
4298.597194388778,88.38574002442665,11.209655082578093,3
4308.617234468938,88.71217732723957,11.250235757164857,3
4318.637274549098,89.07901486273272,11.290649315908714,3
4328.6573146292585,89.48631882046934,11.330878929188733,3
4338.677354709419,89.93413456869906,11.370908224152927,3
4348.697394789579,90.4224865786803,11.410721329678038,3
4358.71743486974,90.9513783614054,11.450302917828303,3
4368.7374749498995,91.52079241677575,11.489638241582997,3
4378.75751503006,92.13069019526708,11.528713168649862,3
4388.77755511022,92.78101207211479,11.567514211229586,3
4398.797595190381,93.47167733404578,11.606028551644538,3
4408.817635270541,94.20258417857121,11.644244063792016,3
4418.837675350702,94.9736097258498,11.682149330427576,3
4428.857715430861,95.78461004312162,11.719733656326897,3
4438.877755511022,96.63542018170588,11.756987077414433,3
4448.897795591182,97.52585422654757,11.793900365983404,3
4458.917835671343,98.45570535829013,11.83046503216399,3
4468.937875751503,99.42474592784464,11.866673321824722,3
4478.957915831664,100.432727543416,11.902518211115853,3
4488.977955911823,101.47938116994163,11.93799339788282,3
4498.997995991984,102.56441724088853,11.973093290192887,3
4509.018036072144,103.68752578234688,12.00781299222876,3
4519.038076152305,104.84837654935266,12.042148287809665,3
4529.058116232465,106.04661917436204,12.076095621803226,3
4539.078156312626,107.2818833277935,12.109652079690905,3
4549.098196392786,108.55377889054674,12.142815365546019,3
4559.118236472946,109.8618961383991,12.175583778676854,3
4569.138276553106,111.20580593817402,12.207956189178528,3
4579.158316633267,112.58505995556615,12.239932012626335,3
4589.178356713427,113.99919087450505,12.271511184130834,3
4599.198396793588,115.44771262792713,12.302694131961099,3
4609.218436873748,116.93012063982242,12.333481750927891,3
4619.238476953908,118.44589207841295,12.363875375703133,3
4629.258517034068,119.99448612031549,12.393876754236397,3
4639.2785571142285,121.57534422553027,12.423488021413414,3
4649.298597194389,123.18789042309638,12.452711673085958,3
4659.3186372745495,124.83153160724234,12.481550540587213,3
4669.33867735471,126.50565784385742,12.510007765831979,3
4679.3587174348695,128.20964268710122,12.538086777086896,3
4689.37875751503,129.9428435059642,12.56579126548248,3
4699.39879759519,131.70460182058233,12.593125162326146,3
4709.418837675351,133.49424364810852,12.620092617263676,3
4719.438877755511,135.31107985793193,12.646697977325688,3
4729.458917835672,137.15440653603392,12.672945766885801,3
4739.478957915831,139.02350535826218,12.698840668548097,3
4749.498997995992,140.91764397230074,12.724387504973404,3
4759.519038076152,142.83607638810463,12.749591221646622,3
4769.539078156313,144.77804337656787,12.774456870580945,3
4779.559118236473,146.74277287618338,12.798989594949166,3
4789.579158316634,148.72948040745166,12.823194614627427,3
4799.599198396793,150.73736949478865,12.847077212632591,3
4809.619238476954,152.7656320956799,12.87064272243093,3
4819.639278557114,154.8134490368211,12.893896516092898,3
4829.659318637275,156.87999045698487,12.916843993266458,3
4839.679358717435,158.9644162563448,12.939490570939505,3
4849.699398797596,161.06587655198774,12.961841673960622,3
4859.719438877755,163.18351213933812,12.983902726286338,3
4869.739478957916,165.3164549592184,13.00567914292247,3
4879.759519038076,167.4638285702602,13.027176322526778,3
4889.779559118237,169.62474862638544,13.048399640640158,3
4899.799599198397,171.79832335906562,13.069354443513733,3
4909.819639278558,173.98365406407007,13.09004604249966,3
4919.839679358717,176.17983559240827,13.110479708974003,3
4929.859719438878,178.3859568451705,13.130660669760758,3
4939.879759519038,180.60110127196606,13.150594103026918,3
4949.899799599199,182.82434737265996,13.170285134619455,3
4959.919839679359,185.05476920210344,13.189738834816009,3
4969.9398797595195,187.2914368775535,13.208960215462223,3
4979.959919839679,189.53341708847395,13.227954227469718,3
4989.9799599198395,191.77977360841177,13.246725758649804,3
5000.0,194.02956780863542,13.265279631859224,3
